version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 280 ciObject found
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLNSDocumentScannerImpl
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d97000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801da4400
instanceKlass com/android/aapt/ConfigurationOuterClass$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801da6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801de8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801deb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801e0c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801f6c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fc0800
instanceKlass com/android/tools/r8/dex/j$a
instanceKlass com/android/aapt/Resources$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fc0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fc0000
instanceKlass org/gradle/api/internal/provider/AbstractProperty$1
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenImmutableAttributesFactory$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801fbbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fbb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fbac00
instanceKlass org/gradle/plugins/ide/idea/model/Dependency
instanceKlass org/gradle/api/internal/provider/ValueSupplier$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801fba800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fba400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fba000
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot$1 handleAsDescendantOfChild (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)Ljava/util/Optional; 75 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$1$$Lambda$3948+0x0000000801fac468
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot$1 handleAsDescendantOfChild (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)Ljava/util/Optional; 56 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$1$$Lambda$3947+0x0000000801fac228
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot$1 handleAsDescendantOfChild (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)Ljava/util/Optional; 45 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$1$$Lambda$3946+0x0000000801fac000
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot$1 handleExactMatchWithChild (Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 55 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$1$$Lambda$3945+0x0000000801e4bcf8
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot$1 handleExactMatchWithChild (Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 36 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$1$$Lambda$3944+0x0000000801e4bab8
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot$1 handleExactMatchWithChild (Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 25 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$1$$Lambda$3943+0x0000000801e4b890
instanceKlass org/gradle/internal/snapshot/DirectorySnapshot$1$1
instanceKlass org/gradle/internal/snapshot/DirectorySnapshot$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fab400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fab000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801faac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801faa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801faa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801faa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fa9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fa9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fa9400
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$8
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$7
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$1
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService$1
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/annotation/DumpedPluginModel
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService$1
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$3
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$2
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$1
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList$1
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList$Node
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchPoint
instanceKlass org/jetbrains/plugins/gradle/tooling/util/GradleContainerUtil
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$ContainerInfo
instanceKlass gnu/trove/PrimeFinder
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/BuildScriptClasspathModelSerializationService$1
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportDescriptor
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$1
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$RecyclingStack
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList
instanceKlass com/amazon/ion/impl/bin/WriteBuffer
instanceKlass com/android/ide/gradle/model/artifacts/samples/SamplesVariantRule$execute$1$2
instanceKlass com/android/ide/gradle/model/artifacts/samples/SamplesVariantRule$execute$1$1
instanceKlass com/android/ide/gradle/model/artifacts/samples/SamplesVariantRule$execute$1
instanceKlass com/amazon/ion/impl/bin/Block
instanceKlass com/amazon/ion/impl/_Private_SymtabExtendsCache
instanceKlass com/amazon/ion/impl/lite/ContainerlessContext
instanceKlass com/amazon/ion/impl/lite/IonLoaderLite
instanceKlass com/amazon/ion/impl/LocalSymbolTable
instanceKlass com/amazon/ion/impl/LocalSymbolTableAsStruct$Factory
instanceKlass com/amazon/ion/IonDatagram
instanceKlass com/amazon/ion/IonLoader
instanceKlass com/amazon/ion/impl/lite/IonContext
instanceKlass com/android/ide/gradle/model/impl/LegacyApplicationIdModelImpl
instanceKlass com/amazon/ion/impl/_Private_IonContainer
instanceKlass com/amazon/ion/impl/_Private_IonSymbol
instanceKlass com/amazon/ion/impl/lite/IonValueLite
instanceKlass com/amazon/ion/impl/_Private_IonValue
instanceKlass com/amazon/ion/IonNull
instanceKlass com/amazon/ion/IonFloat
instanceKlass com/amazon/ion/IonSexp
instanceKlass com/amazon/ion/IonInt
instanceKlass com/amazon/ion/IonTimestamp
instanceKlass com/amazon/ion/IonStruct
instanceKlass com/amazon/ion/IonBlob
instanceKlass com/amazon/ion/IonClob
instanceKlass com/amazon/ion/IonLob
instanceKlass com/amazon/ion/IonBool
instanceKlass com/amazon/ion/IonDecimal
instanceKlass com/amazon/ion/IonNumber
instanceKlass com/amazon/ion/IonSymbol
instanceKlass com/amazon/ion/IonList
instanceKlass com/amazon/ion/IonSequence
instanceKlass com/amazon/ion/IonContainer
instanceKlass com/amazon/ion/IonString
instanceKlass com/amazon/ion/IonText
instanceKlass com/amazon/ion/impl/lite/ValueFactoryLite
instanceKlass com/amazon/ion/impl/_Private_ValueFactory
instanceKlass com/amazon/ion/impl/_Private_IonSystem
instanceKlass com/amazon/ion/IonSystem
instanceKlass com/amazon/ion/impl/lite/_Private_LiteDomTrampoline
instanceKlass com/amazon/ion/system/IonReaderBuilder
